[0.008s] Invoking command in '/home/janhavi/MultiMapWormholes/build/switch_places': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/janhavi/MultiMapWormholes/build/switch_places -- -j12 -l12
[0.040s] [35m[1mConsolidate compiler generated dependencies of target move_to_map_client[0m
[0.040s] [35m[1mConsolidate compiler generated dependencies of target move_to_map_server[0m
[0.054s] [ 25%] [32mBuilding CXX object CMakeFiles/move_to_map_client.dir/src/move_to_map_client.cpp.o[0m
[0.054s] [ 50%] [32mBuilding CXX object CMakeFiles/move_to_map_server.dir/src/move_to_map_server.cpp.o[0m
[1.578s] [01m[K/home/janhavi/MultiMapWormholes/src/switch_places/src/move_to_map_client.cpp:[m[K In member function ‘[01m[Kvoid MoveToMapActionClient::feedback_callback(rclcpp_action::ClientGoalHandle<switch_places_msgs::action::MoveToMap>::SharedPtr, std::shared_ptr<const switch_places_msgs::action::MoveToMap_Feedback_<std::allocator<void> > >)[m[K’:
[1.578s] [01m[K/home/janhavi/MultiMapWormholes/src/switch_places/src/move_to_map_client.cpp:53:109:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kfeedback[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[1.578s]    53 |     void feedback_callback(GoalHandleMoveToMap::SharedPtr, [01;35m[Kconst std::shared_ptr<const MoveToMap::Feedback> feedback[m[K) {
[1.578s]       |                                                            [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[2.579s] [ 75%] [32m[1mLinking CXX executable move_to_map_client[0m
[2.707s] [ 75%] Built target move_to_map_client
[4.169s] [100%] [32m[1mLinking CXX executable move_to_map_server[0m
[4.486s] [100%] Built target move_to_map_server
[4.498s] Invoked command in '/home/janhavi/MultiMapWormholes/build/switch_places' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/janhavi/MultiMapWormholes/build/switch_places -- -j12 -l12
[4.506s] Invoking command in '/home/janhavi/MultiMapWormholes/build/switch_places': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/janhavi/MultiMapWormholes/build/switch_places
[4.513s] -- Install configuration: ""
[4.513s] -- Execute custom install script
[4.513s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/lib/switch_places/move_to_map_server
[4.519s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/lib/switch_places/move_to_map_client
[4.525s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/ament_index/resource_index/package_run_dependencies/switch_places
[4.533s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/ament_index/resource_index/parent_prefix_path/switch_places
[4.538s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/environment/ament_prefix_path.sh
[4.545s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/environment/ament_prefix_path.dsv
[4.552s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/environment/path.sh
[4.558s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/environment/path.dsv
[4.565s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/local_setup.bash
[4.571s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/local_setup.sh
[4.578s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/local_setup.zsh
[4.584s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/local_setup.dsv
[4.591s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/package.dsv
[4.597s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/ament_index/resource_index/packages/switch_places
[4.602s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/cmake/switch_placesConfig.cmake
[4.610s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/cmake/switch_placesConfig-version.cmake
[4.616s] -- Symlinking: /home/janhavi/MultiMapWormholes/install/switch_places/share/switch_places/package.xml
[4.625s] Invoked command in '/home/janhavi/MultiMapWormholes/build/switch_places' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/janhavi/MultiMapWormholes/build/switch_places
